2589.672852,2539.704346,2486.313232,2104.352295,2157.335449,1632.485107,1591.028809,811.825989,773.562073
2580.763672,2439.861084,2537.772705,2096.873047,2161.761475,1635.679932,1612.44397,798.054382,750.451782
2535.338379,2359.098389,2511.201416,2166.525635,2151.543457,1636.312622,1557.235718,775.58905,801.73584
2562.694336,2406.18457,2520.132568,2047.919434,2169.282471,1629.889282,1599.37207,794.850708,785.118469
2524.376221,2468.467285,2525.857178,2144.953613,2176.981445,1611.473511,1585.114258,833.192993,799.635559
2546.360107,2497.773438,2445.989258,2175.043213,2130.248535,1709.602417,1572.024536,823.198547,750.69519
2652.648438,2521.064941,2560.510254,2073.645508,2199.224609,1643.459839,1623.285522,799.805969,764.233704
2529.045654,2430.793701,2510.502441,2170.29248,2141.654541,1631.034058,1698.461182,837.31073,769.458862
2529.637695,2446.259277,2436.125244,2127.616699,2167.283203,1661.154663,1614.360962,792.820313,750.524536
2670.76123,2456.517578,2459.567139,2149.261719,2145.303955,1714.726074,1616.02124,812.820496,777.299133
2598.479492,2433.266357,2502.9021,2125.916992,2154.326904,1638.971558,1557.234131,797.21228,772.353271
2529.29541,2474.071045,2488.164551,2118.907471,2163.804199,1633.562012,1571.849609,777.033569,789.411499
2681.177734,2474.619141,2515.602783,2158.097412,2209.43042,1684.480957,1595.262573,814.203186,778.82135
2603.705566,2411.3396,2492.404785,2118.657471,2242.427979,1671.473389,1583.729736,795.057556,736.170471
2632.858398,2452.924316,2584.438965,2142.208008,2216.76001,1715.178101,1628.186401,840.21637,771.102234
2632.630371,2437.730713,2558.584717,2078.00415,2172.76123,1668.141968,1576.256714,831.202698,734.067627
2580.229736,2435.868164,2507.563721,2080.093994,2115.713867,1625.794434,1600.220459,856.919128,769.191101
2586.54248,2428.29541,2593.442139,2082.149658,2183.323242,1681.618408,1620.341675,791.061646,765.741638
2665.467285,2498.760254,2550.824219,2150.3396,2218.610352,1630.954102,1668.847778,849.935425,794.172119
2680.904297,2478.021484,2558.310059,2130.297119,2233.223633,1720.549072,1569.082886,834.224121,772.499023
2634.418701,2447.857178,2563.086182,2148.516113,2186.94873,1637.483032,1580.569458,808.789673,777.381042
2595.50293,2462.479736,2514.78125,2028.584229,2214.814453,1655.411133,1624.657837,764.574097,737.721313
2598.781494,2524.455078,2534.117676,2150.268555,2190.369629,1649.849731,1579.602173,785.332275,745.586914
2646.792236,2448.434326,2538.650146,2165.273193,2284.40332,1696.029297,1655.112305,784.99707,762.134277
2674.445557,2448.797607,2524.311523,2202.761963,2216.361816,1640.765381,1584.827393,813.42041,758.878113
2580.854492,2423.669434,2553.123535,2163.910156,2209.046875,1673.305786,1655.671021,855.099365,759.014343
2551.409912,2427.196777,2473.798584,2139.546631,2195.428711,1660.655762,1659.231812,766.86792,785.092102
2585.80957,2489.852295,2660.411621,2076.513428,2194.02124,1679.783936,1586.121948,823.60553,818.07135
2690.94458,2497.696045,2531.516602,2201.020264,2142.272217,1662.622192,1642.623901,810.441956,759.677124
2529.054199,2468.034424,2516.158203,2069.773438,2176.121338,1629.291626,1629.55542,776.011475,775.625305
2598.557129,2435.746582,2527.053467,2115.720703,2184.387207,1691.94458,1620.586182,826.738647,792.236755
2558.02124,2487.426025,2469.835938,2212.856201,2240.053711,1642.171387,1575.464478,802.350464,751.939941
2674.319092,2461.565186,2522.145752,2115.910156,2168.612305,1685.990356,1678.253174,774.908936,763.79895
2585.186279,2494.962402,2437.825439,2158.892822,2200.190186,1660.43396,1541.536499,795.247498,740.827332
2569.70752,2511.95459,2499.890137,2145.062988,2174.223145,1654.80127,1569.437256,799.934326,751.435242
2607.518555,2501.571533,2533.559814,2144.200928,2197.536865,1632.441895,1602.876221,788.44281,799.278442
2680.184326,2484.85376,2473.744629,2104.671631,2194.750488,1682.399658,1581.937134,815.78302,764.852173
2627.380371,2446.19873,2550.436279,2132.627197,2132.490234,1611.10791,1579.579956,791.655762,765.15271
2635.086182,2495.023438,2547.970459,2140.471436,2210.903564,1663.210083,1567.393433,816.133606,767.089111
2548.016846,2439.143066,2556.324219,2150.024902,2135.830566,1635.587524,1660.911011,790.007996,765.224121
2565.873047,2464.556152,2561.674072,2222.807129,2248.512695,1628.216553,1570.10022,789.271545,740.343628
2631.744141,2541.671387,2616.734131,2177.66748,2183.794922,1703.919434,1622.390625,818.125854,796.798767
2566.532471,2504.257813,2455.722412,2102.220703,2169.304932,1688.827271,1615.29126,802.950684,742.283447
2520.239258,2396.583496,2517.674561,2134.151367,2174.973389,1718.512329,1581.412842,850.121826,769.259094
2586.055908,2548.840332,2533.002197,2134.837402,2142.125244,1684.46228,1641.244263,805.097534,785.737122
2524.791748,2524.717529,2501.088867,2121.511963,2170.519043,1649.744751,1577.156738,772.254456,749.692932
2746.714355,2500.306396,2594.862549,2118.386475,2283.849121,1726.484619,1616.216919,785.687439,768.432617
2640.834473,2552.316162,2479.956055,2134.806641,2211.530762,1638.993652,1601.193237,798.03064,761.433044
2669.310547,2492.081787,2574.040771,2141.252686,2266.506348,1704.326172,1600.505737,799.24939,790.903137
2572.81958,2422.175781,2596.32373,2069.49585,2182.852783,1642.796143,1551.430786,812.854492,768.523438
2519.089844,2489.539307,2552.695313,2183.900879,2140.62085,1695.30127,1641.071411,792.589661,781.876831
2638.319824,2469.782715,2525.896973,2196.184814,2154.814941,1619.622437,1586.838013,793.307434,768.889465
2659.719238,2497.209717,2485.443848,2149.42334,2195.212158,1680.343018,1620.521118,805.713684,763.997498
2646.699951,2463.932861,2415.491699,2099.404541,2140.0625,1631.231934,1619.273315,799.663086,779.626648
2617.335205,2486.322998,2586.748779,2146.912109,2206.492188,1646.881348,1556.222534,792.395752,771.315552
2582.739502,2487.224854,2548.164795,2182.897705,2177.596191,1682.381348,1634.593018,794.902893,765.737122
2707.365723,2472.647217,2565.246826,2149.226563,2198.37793,1617.420654,1626.467529,766.832581,754.478271
2609.754883,2452.660889,2472.867676,2099.619873,2170.78418,1671.445923,1612.314331,784.697205,766.589966
2611.185791,2452.863525,2536.614014,2142.585693,2139.948242,1679.596558,1595.711914,822.998596,779.999878
2623.145508,2479.344727,2548.53418,2197.473877,2240.735107,1687.018311,1584.075562,812.492737,787.495422
2589.596436,2451.40332,2556.199463,2161.872803,2189.091553,1637.961304,1568.723633,778.839294,733.038025
2646.855225,2418.788574,2498.705078,2082.508545,2160.800781,1648.691772,1584.256348,810.708252,788.46106
2656.636719,2453.469238,2521.316406,2113.759033,2240.336914,1709.889526,1619.975708,790.715393,749.43158
2626.10376,2500.541748,2485.738037,2123.183594,2168.584229,1581.201294,1611.427246,792.256287,779.374695
2513.895996,2485.270996,2505.448486,2072.030518,2176.556885,1691.465698,1580.688843,821.576294,787.315125
2630.521729,2467.964355,2524.084473,2090.563477,2221.83252,1640.092041,1660.374268,773.940979,793.897217
2630.20166,2483.47876,2473.836426,2169.755615,2188.291504,1640.078857,1586.166138,800.272766,743.435791
2609.578857,2373.667725,2454.630371,2080.592773,2139.694092,1694.322998,1638.297485,795.465271,771.940002
2570.68042,2473.156738,2543.888672,2146.072021,2199.490479,1695.859131,1600.964722,797.753235,784.012756
2588.911133,2517.579834,2567.607666,2147.588379,2205.959961,1640.123413,1573.482544,780.102112,770.89093
2580.840088,2499.639648,2529.496338,2106.19873,2191.9646,1674.191406,1570.5354,808.044312,782.5802
2561.568115,2460.122314,2539.653076,2119.591309,2202.901123,1656.433838,1605.304932,779.824768,800.821289
2561.565674,2552.406006,2505.462402,2194.754883,2183.189453,1685.293213,1596.733154,830.4104,751.347412
2587.431885,2501.913818,2529.434082,2213.762939,2155.688965,1706.080078,1680.349365,835.079834,784.879395
2621.134521,2516.319092,2509.676758,2131.373047,2176.364746,1644.560547,1590.230713,791.294006,746.861389
2729.00708,2474.929199,2481.289551,2091.902588,2228.262207,1613.017944,1574.066162,819.488159,758.39624
2606.706299,2561.531738,2538.260254,2232.022217,2180.098389,1720.883301,1606.887817,819.380676,768.314209
2582.540283,2476.65918,2545.589844,2204.179688,2158.12793,1705.017578,1584.813354,799.795959,769.126709
2631.12793,2498.990967,2495.285156,2174.226074,2262.628174,1682.17334,1621.682007,804.749817,792.423035
2659.1875,2508.543701,2563.335205,2131.913574,2154.20874,1636.721313,1582.668579,795.561951,753.151184
2636.38916,2419.704102,2572.171143,2041.660522,2209.523682,1668.714844,1674.975098,827.656372,764.427185
2583.220947,2449.769287,2501.30542,2035.198853,2199.28418,1560.334229,1592.997925,778.414063,748.077209
2595.001465,2542.916016,2531.715576,2149.860352,2216.28418,1661.067017,1569.998535,827.640991,773.832153
2582.161377,2460.450928,2476.53125,2135.582764,2127.702148,1568.400269,1550.00061,799.468628,755.359009
2702.410889,2463.831543,2536.361328,2143.51001,2185.29834,1618.908081,1705.514282,819.855652,754.582458
2571.865967,2490.861084,2436.578613,2105.711914,2170.642578,1650.981567,1640.869141,766.764893,782.09967
2656.13501,2461.295166,2514.744385,2148.638672,2308.59668,1644.052002,1548.831177,823.348328,758.182556
2639.148193,2473.63501,2448.608398,2184.696533,2187.804688,1701.483765,1685.650146,824.304688,776.290283
2609.892578,2484.520996,2500.642334,2142.25,2214.17334,1686.331665,1581.889038,767.005676,764.45282
2628.723389,2412.157959,2529.922119,2114.649658,2184.829346,1717.51062,1637.676392,756.758179,755.556519
2702.324951,2400.678223,2484.49585,2095.082764,2186.447266,1640.530518,1598.314941,775.645386,765.805664
2613.92334,2490.17749,2467.347168,2185.019775,2238.518311,1727.159424,1566.973389,796.442078,783.285156
2603.002686,2463.032959,2534.153809,2102.422363,2245.64502,1646.092773,1607.053223,791.109253,761.338379
2579.534668,2467.659424,2503.645508,2099.84082,2143.607178,1647.71106,1595.990356,819.086792,779.18866
2616.85083,2496.495361,2519.407227,2173.858887,2198.063721,1666.215698,1656.629395,831.087219,788.985779
2656.789307,2439.930176,2584.444824,2091.130127,2194.046631,1624.748657,1605.507568,773.204773,763.330444
2611.626465,2504.415771,2601.762939,2179.588135,2220.936279,1667.149048,1607.487549,781.139282,747.532227
2647.759521,2476.339111,2497.5354,2137.273438,2165.641602,1621.584106,1603.853149,809.580017,760.353638
2626.219971,2479.323486,2622.571045,2118.42749,2134.196777,1661.876099,1585.681641,808.115906,728.265503
2590.190186,2451.345215,2539.078613,2095.115479,2174.998779,1610.96167,1557.712891,804.85614,775.794617
2689.360596,2462.29541,2582.182373,2235.413086,2185.127686,1710.436768,1631.986816,798.81012,770.96283
2573.97168,2532.592529,2481.831055,2141.33252,2221.87793,1622.912231,1617.485229,778.725342,723.440247
2637.444092,2427.022217,2485.877197,2139.209473,2271.765869,1627.26123,1635.357422,793.965332,779.049988
2551.269287,2501.317383,2623.53418,2130.248779,2212.397705,1675.436401,1606.729614,795.988892,771.208618
2506.412842,2502.45874,2496.872559,2069.498291,2186.657959,1667.660522,1601.293945,793.155029,790.154907
2620.130371,2485.422363,2586.156738,2162.490967,2154.015869,1640.658936,1612.159302,800.644836,770.614136
2585.714355,2535.502197,2492.012939,2160.772949,2223.399658,1625.171021,1599.081177,802.481873,791.06073
2560.636719,2434.115479,2603.970215,2092.695313,2122.579834,1632.431763,1636.084473,774.930969,750.872314
2613.119385,2453.945801,2526.776123,2193.948975,2130.4104,1640.01416,1634.188599,828.343018,747.847229
2574.222656,2508.614746,2536.286621,2179.759521,2166.333252,1672.827026,1534.068604,785.285339,789.016052
2625.369141,2473.061279,2575.051758,2187.807373,2281.672363,1737.941528,1623.573608,795.796448,802.089417
2611.644775,2420.519043,2525.263428,2147.791016,2174.666016,1627.276855,1582.666016,787.834534,759.58667
2585.132813,2504.180176,2560.506836,2134.374756,2166.301514,1669.364624,1616.671631,817.528992,748.96814
2574.803711,2406.161865,2492.80957,2133.021484,2203.127197,1619.982544,1587.116455,804.025146,757.936523
2635.296875,2492.5979,2570.124268,2197.099365,2206.675293,1691.595459,1646.970825,828.327148,763.957031
2551.77832,2436.973633,2536.803467,2085.647461,2167.070557,1687.525269,1537.635864,778.878906,749.660156
2686.423584,2548.212402,2548.2771,2132.966553,2177.375,1680.369995,1618.666016,802.964111,782.621582
2616.279785,2504.096924,2517.194092,2169.046631,2228.703125,1587.747925,1690.10083,822.0354,746.672668
2596.50708,2449.569336,2632.216797,2148.098389,2261.736572,1672.452515,1535.721924,791.533875,795.626038
2592.651367,2468.489014,2554.770508,2179.465088,2239.132324,1624.868774,1649.020508,785.210754,773.411865
2642.976563,2425.871826,2655.725586,2118.841309,2187.664063,1646.07312,1547.572266,808.560913,755.030151
2633.041992,2450.297852,2556.376953,2115.632813,2160.680176,1623.068115,1594.166504,798.270508,764.414673
2602.825195,2412.425049,2563.92749,2109.416504,2121.302002,1650.832642,1582.513306,807.77594,786.517639
2632.730225,2481.993408,2585.601807,2191.001465,2161.922852,1676.082275,1602.511963,793.645508,787.583496
2649.016357,2485.806396,2575.075684,2086.719727,2142.264893,1723.761597,1631.683105,797.435791,776.164856
2614.32373,2453.432617,2543.844482,2129.394531,2160.932617,1704.131836,1638.702393,804.397156,773.515015
2612.203613,2446.826416,2529.94458,2131.954102,2186.422363,1685.273926,1643.672607,794.240662,781.168945
2603.049316,2526.47998,2511.674805,2091.295654,2178.38501,1632.110352,1531.596802,775.361511,789.404236
2653.16748,2488.894043,2501.740234,2166.729004,2139.144775,1619.543457,1666.169434,803.682983,769.436035
2611.675781,2376.237305,2470.532471,2117.697266,2150.15625,1682.780396,1610.083252,785.658203,755.685669
2561.485107,2447.100098,2478.85791,2081.068604,2210.123047,1678.380371,1641.648071,802.019287,784.98291
2587.355469,2541.40918,2518.936035,2087.431152,2205.985107,1656.613159,1664.245117,784.768616,778.393616
2595.200195,2526.238525,2482.731934,2108.47583,2140.106201,1699.776001,1605.931274,777.960938,753.462036
2581.753662,2445.58252,2510.519043,2114.20874,2179.671631,1637.285889,1534.738892,806.669006,735.325073
2623.895752,2453.753174,2590.27124,2191.36084,2238.317871,1651.272461,1542.382568,795.81897,726.968872
2606.522705,2444.052734,2563.880371,2121.094482,2194.575439,1667.408325,1584.477417,792.633057,759.84967
2575.341553,2451.338379,2512.061035,2179.912109,2206.298584,1661.003784,1619.861084,808.724304,755.122925
2612.325439,2527.353516,2536.178711,2119.398193,2227.995605,1662.722778,1588.598389,834.42511,774.903809
2609.353027,2382.570313,2550.342285,2154.447754,2155.172607,1715.056396,1644.151245,776.492676,755.938416
2642.973145,2392.744629,2534.612305,2063.698975,2195.953857,1657.285034,1607.398926,791.405334,776.50116
2567.56543,2492.92041,2489.699219,2119.79541,2174.735596,1630.71106,1545.126099,818.238281,796.690125
2555.699951,2416.356201,2576.276611,2166.308105,2184.573486,1679.38501,1619.150879,774.539978,743.736023
2554.165771,2465.760498,2472.153564,2167.023926,2157.351563,1637.611694,1593.63562,806.098755,762.600586
2587.085449,2436.264404,2472.098877,2119.218506,2192.366455,1659.472534,1588.950439,767.207458,774.630188
2554.935303,2477.058105,2548.133057,2100.31958,2186.45752,1654.335205,1604.706299,776.377869,791.363403
2663.356689,2459.529297,2513.825195,2135.847412,2190.582275,1684.418335,1522.160522,795.904541,770.388367
2618.920898,2494.013916,2532.430176,2100.232178,2167.98584,1716.811401,1651.878052,796.281982,806.705505
2577.144531,2480.473145,2498.301025,2075.501953,2135.070801,1668.792969,1604.797241,765.462097,728.271301
2613.69873,2455.911377,2506.980957,2139.916992,2109.051758,1671.651001,1566.920532,788.408203,769.843628
2646.237305,2492.888916,2480.038818,2104.319824,2153.419922,1653.134766,1569.746704,803.105957,789.114258
2588.447998,2455.580811,2501.846436,2113.858643,2193.917725,1758.033325,1598.909302,788.319275,756.097595
2678.839355,2546.469482,2487.163574,2174.670166,2224.479736,1620.071045,1584.356934,800.035889,754.843079
2647.651367,2467.589355,2544.540527,2159.256104,2213.282959,1683.734375,1514.786987,775.963989,760.31665
2681.610596,2412.094482,2594.99707,2181.319824,2135.704834,1680.513794,1612.915649,814.862976,784.41394
2664.717529,2454.376465,2492.570313,2107.721924,2107.679443,1637.406738,1686.769897,849.747131,744.1203
2617.659912,2490.605713,2560.427734,2157.690918,2230.482666,1673.685913,1543.512817,817.526306,786.99884
2612.941895,2520.357178,2516.096924,2202.206787,2191.959717,1662.630005,1657.074219,830.273621,783.651184
2642.515625,2446.92749,2566.400391,2048.261719,2169.20459,1648.06958,1559.323975,832.456482,750.134155
2607.628662,2482.970947,2450.120361,2107.425781,2175.623291,1671.749023,1659.427979,796.741089,808.143982
2598.781494,2440.580078,2551.943848,2138.882568,2128.147217,1646.803589,1581.04126,798.144775,765.000183
2570.408936,2447.369385,2610.317383,2167.863281,2189.161133,1638.214233,1582.97998,799.838013,781.849182
2591.919189,2470.602783,2501.106934,2140.067871,2195.110107,1698.889404,1597.277954,811.767944,784.035156
2710.943604,2476.776123,2474.803223,2115.064209,2184.304199,1651.35144,1584.914795,793.76886,735.7229
2566.759033,2466.94165,2549.45166,2113.645264,2190.138916,1597.262573,1599.752808,784.181519,800.519714
2608.413574,2434.218262,2495.73999,2169.325195,2235.641846,1675.666138,1612.480591,832.007996,762.737183
2581.287598,2396.559814,2528.860596,2167.12793,2239.256104,1679.576904,1576.72522,809.536011,766.437805
2538.506592,2497.127686,2573.708496,2134.479248,2133.780029,1610.478271,1585.361938,784.127258,782.333435
2520.24585,2477.775146,2426.471436,2171.6521,2236.067139,1592.185791,1640.818359,779.84729,756.305542
2602.068848,2509.463379,2485.806885,2114.638672,2107.576416,1701.25708,1619.452393,823.818604,794.716675
2676.759277,2480.162354,2515.776855,2177.156006,2126.49707,1699.786499,1640.476318,790.785706,765.312439
