2589.672852,2539.704346,2486.313232,2104.352295,2157.335449,1632.485107,1591.028809,811.825989,773.562073
2681.151611,2506.554199,2433.991211,2125.995117,2243.329346,1678.060547,1559.469116,807.669922,752.147888
2573.80542,2434.103271,2553.797852,2100.751465,2154.821045,1604.558228,1588.023926,802.089844,756.341064
2696.824463,2417.041992,2547.848145,2135.233398,2111.374512,1671.501221,1562.883667,801.265076,799.391541
2635.054688,2443.087891,2500.193359,2152.080811,2141.418701,1628.427246,1613.177368,791.103333,788.766174
2574.773438,2475.171875,2557.133545,2092.797363,2146.25,1609.636963,1634.55835,831.256958,774.87915
2723.918457,2462.589355,2510.654297,2085.140381,2176.601074,1702.255249,1625.954712,825.143433,767.484924
2541.941406,2472.525879,2501.086914,2162.246094,2165.818115,1728.495361,1677.823364,811.369141,783.6026
2607.257324,2489.996826,2526.019287,2109.537842,2169.735107,1681.580078,1597.269775,787.959412,785.646301
2546.882324,2521.140381,2616.392334,2208.42749,2154.672363,1691.115479,1604.51709,803.207092,782.869019
2636.624512,2415.66748,2516.335938,2126.323486,2200.531006,1620.357178,1597.633057,776.370239,767.274353
2680.338623,2400.983643,2477.085938,2121.490479,2257.413818,1617.886719,1657.400757,804.476074,777.362793
2637.580078,2497.748047,2476.685303,2090.455322,2219.423584,1702.194458,1609.210571,824.36322,809.50061
2552.688477,2560.440186,2512.230225,2162.506836,2133.432373,1677.741089,1623.238892,824.565918,749.968933
2564.227539,2516.374023,2493.054443,2194.752197,2165.706787,1620.886353,1581.935913,819.003113,756.314697
2719.973877,2496.419922,2519.713623,2161.78125,2214.940918,1725.222778,1553.844849,798.906067,774.730347
2605.80127,2493.370605,2530.724365,2169.496826,2180.762207,1640.888794,1645.553223,810.35675,739.265381
2580.335205,2444.13916,2580.712402,2066.242432,2207.608887,1644.164185,1644.086548,787.5271,791.662659
2682.536133,2528.88916,2576.043945,2119.375488,2227.176025,1628.898804,1620.337402,816.824219,783.283264
2566.746582,2421.152344,2562.270752,2218.650391,2151.864258,1628.854614,1580.446533,829.068298,731.329468
2638.576416,2498.6521,2511.539551,2095.814453,2157.992188,1658.169922,1610.98938,802.227722,775.811951
2618.923828,2430.93457,2547.692139,2104.583008,2145.887695,1703.039795,1587.529175,819.739868,756.579346
2589.831299,2477.888184,2578.435059,2150.357422,2140.394043,1714.340576,1535.517578,790.433655,755.866455
2583.420166,2495.488281,2589.621582,2179.829102,2284.557129,1634.644531,1671.794922,824.716858,770.450378
2604.306152,2534.306641,2572.897705,2161.54834,2188.997803,1679.762451,1585.284912,816.662842,774.507324
2600.3396,2402.6521,2474.620605,2114.133789,2179.641113,1638.180908,1642.252563,805.137756,749.720215
2576.858398,2388.811279,2567.207764,2118.343994,2153.957275,1696.66748,1616.311646,782.926697,760.189026
2559.484131,2447.6875,2559.538086,2206.807129,2149.372803,1572.086792,1555.221069,813.007935,766.547668
2584.833496,2428.6521,2502.173584,2099.314453,2227.812744,1716.640259,1544.252686,798.008911,784.56311
2612.635498,2452.319336,2561.188721,2155.253662,2258.602295,1693.138672,1612.496094,793.537781,760.676697
2545.493896,2426.197021,2472.232422,2141.596924,2198.159912,1677.338379,1649.451904,785.249084,739.211365
2561.05835,2428.283203,2572.690918,2108.661133,2143.240234,1686.460571,1633.03772,767.049927,780.111328
2627.27832,2507.300781,2583.607178,2119.754639,2172.39502,1696.695923,1614.438599,809.874817,783.000244
2591.26123,2492.287109,2497.418945,2124.209717,2200.8396,1664.174072,1593.745239,777.405945,757.190369
2561.523926,2451.144775,2539.258789,2145.451416,2188.123047,1715.451904,1640.213379,788.576843,786.001526
2643.526855,2463.37793,2553.259766,2067.521484,2113.864746,1677.953125,1624.956421,823.048645,756.985535
2556.180908,2420.143066,2555.371582,2084.746826,2144.432617,1668.905884,1610.168335,811.048218,794.322632
2692.723877,2479.747559,2561.231934,2143.09375,2255.375977,1659.550659,1627.903931,766.512756,756.078369
2706.935303,2486.84375,2493.241211,2214.20166,2274.961182,1678.63623,1559.018066,765.423035,742.4198
2723.102539,2436.930908,2519.861572,2168.13623,2138.470459,1671.190552,1656.21936,829.607422,773.656189
2601.634033,2466.57666,2457.709229,2115.936035,2154.117432,1674.853149,1550.910522,820.681946,745.195801
2613.120117,2510.923096,2478.052002,2171.440918,2163.897461,1658.479248,1603.72644,860.494019,797.397217
2616.719482,2475.377441,2480.996094,2150.581543,2131.934814,1733.044434,1612.531372,804.694275,760.830627
2578.492432,2429.828857,2595.682129,2119.779541,2107.888184,1656.939087,1572.663208,804.828918,774.252441
2530.965088,2415.325928,2563.924072,2089.030273,2189.884766,1657.644531,1593.607422,816.206604,777.797119
2663.904785,2449.691895,2590.723145,2141.968994,2209.021729,1646.945313,1584.341797,818.607056,787.919373
2629.812012,2444.778564,2561.385742,2122.187012,2161.449219,1601.165527,1610.574707,790.044861,787.069397
2636.908691,2429.956299,2560.411377,2138.794678,2155.395508,1677.807861,1611.647461,798.367126,754.752747
2660.175293,2405.552979,2478.047363,2116.735596,2186.785156,1608.429565,1614.851074,813.902893,783.082458
2612.233643,2493.338379,2551.605225,2080.969727,2109.690918,1624.030151,1583.81189,773.030212,779.414429
2621.767822,2511.626221,2534.73291,2232.051514,2206.409668,1668.881226,1714.265991,814.355408,767.023193
2547.020996,2414.527344,2526.024902,2118.56543,2198.589355,1700.305786,1640.158569,799.950195,750.594482
2584.590088,2548.382324,2518.101563,2108.227051,2126.32666,1626.226318,1625.408569,769.946289,811.097473
2602.433594,2476.049561,2523.10376,2151.103027,2151.710205,1723.503174,1640.627808,831.095398,771.013794
2606.890137,2445.510986,2536.762939,2147.370361,2180.22583,1738.991577,1608.472412,787.505127,756.654907
2625.728516,2395.593262,2529.601563,2230.05127,2181.093994,1624.303711,1622.923706,804.194275,766.384521
2641.806641,2520.690186,2492.384521,2063.36792,2158.656006,1679.697876,1521.796875,785.699219,772.930237
2683.367676,2488.327637,2511.22583,2060.996582,2230.193848,1683.956421,1609.092163,776.818604,738.587952
2613.096436,2467.373047,2578.663818,2233.226807,2149.965576,1664.522827,1593.619873,786.602295,819.636292
2606.549561,2427.33667,2513.776367,2150.009521,2152.52832,1658.356812,1585.825806,798.690918,785.944214
2597.106689,2441.290039,2493.971924,2071.086426,2201.441406,1655.268311,1593.200073,816.49707,763.321228
2699.542969,2495.788574,2524.843262,2083.713623,2100.072998,1686.524658,1644.046875,823.017151,812.188965
2605.094238,2420.910645,2479.295654,2180.845215,2188.789307,1558.066284,1606.632446,799.614441,760.488342
2674.772705,2422.758545,2453.23291,2138.58252,2161.65625,1642.484009,1575.188354,796.162109,788.245972
2628.160156,2581.741211,2484.37915,2148.049805,2223.996582,1707.691284,1681.484253,798.127808,810.678223
2610.568359,2484.624023,2546.557373,2104.372314,2162.753418,1610.887085,1599.304932,772.43811,791.188782
2574.515625,2402.62085,2460.836426,2023.523438,2148.632813,1683.085571,1584.858154,779.700134,745.704041
2538.98999,2471.545654,2517.427246,2057.367676,2190.678955,1690.787109,1627.399902,803.856689,755.286743
2539.466553,2414.887939,2573.032471,2094.320313,2135.76123,1675.823975,1567.290039,802.895935,747.05188
2546.861084,2489.689941,2523.208252,2153.35791,2241.569824,1671.831299,1593.19397,811.348999,781.103394
2678.927246,2385.300293,2522.135742,2159.020996,2202.130127,1674.478149,1631.437866,789.158203,766.938843
2580.542236,2438.103027,2520.703125,2149.461426,2193.036377,1696.302246,1581.443359,760.828552,788.896912
2648.342773,2473.685547,2531.442139,2108.947998,2180.884766,1564.213623,1572.164551,747.208435,772.927795
2560.879395,2544.013672,2530.41333,2201.919678,2231.640625,1664.166748,1582.700562,772.309082,779.537109
2572.271729,2481.27124,2514.704834,2085.951904,2143.004639,1633.416748,1582.188354,787.770569,755.29248
2612.888916,2448.159424,2556.971924,2132.695801,2211.522461,1657.870117,1669.070435,782.947266,784.455139
2707.011963,2411.531738,2501.393799,2123.732666,2166.775879,1626.133179,1581.179443,796.290039,793.457031
2672.392822,2519.573242,2540.566895,2170.281982,2197.460693,1672.122437,1613.020508,792.722107,756.351624
2564.931885,2522.494873,2452.144531,2163.568604,2219.770264,1660.504028,1564.844238,798.833679,784.258545
2603.610107,2522.587891,2547.87793,2083.646484,2192.756348,1748.928223,1586.835327,813.322388,759.850525
2545.487305,2423.313477,2509.637451,2149.44873,2169.279053,1655.638428,1622.457153,786.221375,803.317444
2644.317139,2430.395264,2523.305908,2161.880127,2177.915039,1653.001953,1647.98584,786.58844,767.472778
2649.663574,2535.818848,2579.749512,2131.547363,2217.062744,1655.313721,1608.135742,815.174438,778.277527
2637.907959,2374.941895,2475.309326,2140.195313,2162.183105,1673.477173,1586.825806,790.99939,727.434387
2564.343262,2487.29126,2524.927734,2196.974121,2155.595459,1681.935669,1636.844971,791.736084,754.346558
2591.080078,2436.436768,2494.348145,2085.622803,2188.088867,1698.54834,1632.356445,812.964905,759.008057
2533.642578,2429.69165,2505.682129,2100.82373,2189.907471,1592.8479,1580.23999,786.33844,762.627502
2715.388428,2500.736816,2494.500488,2166.695068,2157.028076,1730.539185,1622.026245,809.928528,762.131409
2677.111084,2422.916016,2557.674316,2167.454346,2187.847168,1657.668701,1595.793335,820.864014,761.299561
2679.362793,2491.518066,2508.452881,2141.537354,2171.793945,1572.57666,1619.592041,791.517334,763.324036
2681.542236,2451.220459,2490.494385,2077.32373,2249.749512,1665.381226,1623.48584,822.128662,785.395325
2591.216309,2437.545166,2558.346191,2209.879395,2216.498291,1673.104492,1609.294556,828.913147,776.85376
2562.096191,2434.90918,2532.441406,2067.093018,2152.137451,1716.62439,1633.624146,790.9021,754.608093
2597.490479,2512.990723,2583.959717,2207.845215,2254.938477,1726.637207,1551.897827,829.373291,798.414917
2646.303711,2499.275391,2506.909668,2141.899658,2212.568115,1666.879761,1567.128906,816.489929,770.255188
2619.65332,2469.763184,2507.85791,2144.805176,2184.100342,1621.387573,1575.003296,793.012207,787.094238
2654.097656,2513.327637,2599.955811,2130.717529,2191.310791,1633.208008,1616.311401,817.111877,783.837708
2644.53125,2434.813965,2486.887207,2199.482422,2260.740967,1587.759644,1553.438477,791.298462,785.225769
2578.046143,2446.421631,2456.630615,2111.713135,2184.231201,1604.59082,1600.287109,830.622559,767.378723
2650.328369,2388.837891,2574.01416,2119.226563,2212.418701,1681.903931,1650.688354,788.098938,787.788208
2631.610596,2465.843262,2603.206055,2114.529053,2225.525635,1609.660278,1605.375732,787.476624,754.861023
2655.626465,2416.328369,2536.701904,2221.515869,2182.383057,1638.644897,1666.060059,834.060486,806.957031
2570.723389,2485.876953,2523.003174,2137.579102,2183.841797,1587.136597,1633.433716,786.818237,756.444885
2674.848145,2424.538574,2564.365967,2099.911621,2218.431152,1687.506836,1616.068726,827.53302,787.731384
2567.573242,2452.317139,2536.081787,2095.245361,2121.55542,1666.453491,1609.442505,789.051331,785.230835
2555.779297,2474.726318,2539.7854,2196.647461,2209.815186,1670.428467,1652.791504,826.690186,806.967712
2639.593506,2488.081543,2502.609863,2100.825195,2209.581055,1650.380249,1563.332397,775.604675,746.196228
2675.715088,2444.955811,2508.555664,2148.904785,2125.599609,1695.515869,1581.709229,782.656494,763.30719
2584.286621,2505.98877,2530.418701,2137.088379,2185.179199,1677.463745,1594.487671,820.520142,774.968872
2544.63623,2522.521729,2477.973877,2102.273438,2205.724609,1640.995728,1626.973022,823.448303,779.577271
2571.200439,2480.556396,2491.671631,2161.205566,2265.694336,1711.74353,1554.364136,831.591797,777.189453
2668.015381,2485.504395,2610.511719,2110.605225,2191.062744,1668.086914,1583.84729,830.319153,749.835083
2618.533447,2419.888184,2551.15625,2084.114258,2183.4021,1679.142456,1611.62915,803.080933,751.307434
2614.526123,2427.599854,2473.962158,2048.068848,2089.481934,1644.145874,1600.297363,836.548828,804.595642
2584.856445,2529.032715,2497.731201,2155.531738,2197.218506,1733.836792,1574.151245,822.965027,791.261719
2636.044678,2465.167236,2438.111816,2059.405029,2204.624023,1704.883179,1559.442017,819.631836,773.304199
2626.799072,2472.878418,2554.704834,2044.795654,2165.119141,1649.309082,1603.459473,824.371216,780.568176
2569.725098,2501.840576,2516.126709,2183.763672,2139.437988,1716.374756,1562.192749,779.136414,780.990662
2530.508545,2501.032959,2525.660156,2107.087891,2153.201172,1635.266602,1627.173096,797.211975,779.669434
2566.597656,2489.655273,2538.747803,2120.269043,2194.573242,1624.963867,1619.453979,804.221313,793.399292
2620.105225,2426.963379,2544.187256,2056.833008,2132.46875,1655.169678,1614.162354,792.189392,766.947876
2547.164795,2516.155762,2582.969971,2091.42334,2174.670654,1750.76062,1575.670288,819.99646,747.29657
2579.218262,2508.171875,2572.712646,2108.258545,2203.438232,1680.709595,1625.633301,784.547302,811.749939
2528.478516,2493.609131,2548.545654,2139.581543,2174.916016,1689.579346,1610.358521,790.715393,760.732727
2629.56958,2526.960449,2460.502441,2103.953613,2113.43457,1673.738647,1571.31311,776.192261,755.424805
2650.64917,2444.927002,2551.423828,2086.300049,2237.480225,1693.007324,1588.793457,788.029724,786.021057
2626.234375,2439.983398,2496.955078,2195.238037,2144.648926,1734.086914,1562.592407,818.779663,783.987793
2532.44458,2414.38623,2535.264404,2131.465576,2182.099609,1661.992432,1560.911255,800.694214,777.639893
2665.513184,2456.233154,2593.69043,2186.744629,2287.029297,1704.563354,1621.384521,793.69696,799.17511
2644.156738,2473.693604,2520.355469,2100.233643,2151.231445,1663.082275,1529.051392,808.530884,768.021667
2589.775391,2495.984375,2530.812012,2106.592041,2228.660156,1638.30603,1575.952881,793.437988,748.585266
2624.491455,2476.033203,2472.587158,2059.866455,2267.060059,1706.36084,1597.299683,790.065063,817.383057
2567.575928,2507.394531,2558.237549,2152.8479,2149.100098,1642.77478,1604.84021,779.012268,763.007568
2643.415283,2451.526611,2521.461182,2229.783203,2215.330566,1657.193726,1632.0625,814.692383,756.903381
2608.174072,2487.45166,2546.818604,2097.439209,2171.067383,1700.898071,1563.992676,780.852417,788.271973
2659.231201,2476.205322,2472.816406,2186.707764,2195.86377,1693.96106,1620.66748,828.129211,748.196533
2586.964355,2353.762939,2507.764648,2113.851318,2179.094971,1729.811157,1610.671021,807.984314,782.229553
2596.188232,2498.12207,2570.396484,2062.829102,2183.420898,1680.76355,1609.454712,820.773254,759.600952
2643.418213,2523.661377,2548.340576,2140.227051,2147.462402,1674.686035,1639.661987,775.803772,741.688171
2702.489502,2510.585693,2583.884521,2067.70752,2184.25293,1638.827026,1598.157227,788.515564,726.074829
2663.362305,2432.665771,2506.877197,2063.078369,2206.37085,1654.087036,1620.823608,789.953003,770.862183
2569.699219,2529.109131,2524.996094,2136.712646,2201.15625,1654.305298,1570.938965,826.917419,791.103088
2575.017334,2486.031494,2464.5271,2121.467529,2218.9104,1651.437622,1560.901733,814.880432,775.633545
2600.818848,2427.952393,2453.675537,2189.687744,2185.876709,1682.115356,1611.810059,800.890015,752.239319
2475.395508,2459.110107,2505.718994,2132.476318,2130.35376,1661.528931,1643.405396,781.035583,802.590698
2515.519775,2417.751221,2532.450439,2073.843262,2217.448242,1629.102783,1634.188721,797.684326,777.374451
2643.796875,2517.893555,2672.001709,2141.98999,2218.978271,1676.827637,1596.387207,815.851379,809.626282
2536.510498,2496.663818,2526.064453,2113.449463,2176.814697,1638.007568,1574.185181,783.387695,748.612427
2567.570557,2452.211182,2466.888184,2095.354004,2148.29126,1617.906128,1665.282104,795.413025,793.64093
2579.092285,2426.693848,2532.358154,2143.621094,2233.56543,1744.336426,1618.076904,792.23053,771.888
2618.136719,2499.050537,2509.430908,2125.301758,2202.210938,1643.576904,1590.356567,799.078857,757.588074
2644.352295,2481.997314,2461.155273,2109.663818,2224.567871,1667.265625,1566.201172,818.924011,761.445618
2588.863281,2494.462891,2616.694092,2165.107666,2279.310059,1654.668457,1583.418579,801.811829,748.537476
2596.33667,2452.657227,2568.672119,2080.13208,2094.743652,1707.047119,1571.213623,801.512756,749.672791
2633.230713,2455.406006,2500.345215,2089.084229,2196.080566,1651.890625,1613.005127,798.670044,773.731262
2650.966064,2464.787109,2550.884277,2122.385254,2177.541504,1718.432861,1609.567993,808.982849,773.172058
2565.296631,2465.442383,2492.335205,2107.613037,2121.317871,1625.57666,1575.802734,791.868347,762.502258
2648.322021,2468.327637,2580.593018,2128.548828,2184.970459,1664.664185,1566.63562,818.38623,770.747742
2586.333496,2468.340332,2502.542969,2120.678467,2116.110107,1643.463379,1696.541016,778.256531,770.722229
2559.531982,2453.738525,2579.643066,2109.005859,2173.47168,1653.549927,1637.9198,802.568298,797.923584
2605.80835,2535.768799,2665.373291,2116.079102,2196.08374,1641.733887,1600.47229,808.523438,752.508484
2609.317871,2420.080811,2662.685547,2112.24292,2096.151855,1694.720337,1568.55896,799.110779,778.973083
2617.685303,2407.756348,2515.858398,2185.88208,2118.200928,1654.909668,1622.304932,785.31543,755.068115
2580.266113,2378.15918,2466.79126,2080.353271,2149.356689,1657.127441,1632.287354,787.588745,756.782593
2608.692383,2468.137207,2565.227783,2094.124756,2130.026611,1669.360107,1555.274536,801.850586,757.28772
2674.980713,2478.921387,2467.840576,2090.494873,2205.66748,1706.598877,1567.78125,801.624939,789.33728
2586.469238,2460.130371,2520.771729,2126.678467,2199.818848,1698.744629,1627.688599,812.212524,746.033386
2651.479248,2431.769287,2498.450928,2107.573242,2138.015381,1685.91687,1622.391968,803.589905,790.821289
2624.487793,2441.819092,2492.477539,2146.939941,2135.526123,1611.46582,1573.410034,758.478638,756.375183
2572.741211,2547.342529,2527.78833,2142.566162,2260.979248,1620.892578,1644.447144,805.27124,780.790833
2617.711182,2439.497803,2541.618896,2132.76001,2122.878174,1667.875488,1623.812378,807.132629,745.499451
2662.536621,2503.420166,2464.341553,2104.653564,2211.696533,1665.231934,1573.332886,809.846985,781.078064
